Учебный год;Предмет;Этап;Статус;Дата(ГГГГ-ММ-ДД);Срок первичных результатов(ДД.ММ.ГГГГ ЧЧ:ММ);Крайний срок итоговых(ДД.ММ.ГГГГ ЧЧ:ММ);Классы(напр. 4-6 или 4,5,6, пусто=все);Уровень(региональный/республиканский)
2025/2026;Литература;school;planned;2025-09-26;2025-10-16 23:00:00;2025-10-16 23:00:00;;региональный
2025/2026;Марийский язык и литература;school;planned;2025-09-25;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;Удмуртский язык и литература;school;planned;2025-09-25;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;Чувашский язык и литература;school;planned;2025-09-25;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;Мордовский (эрзя) язык и литература;school;planned;2025-09-25;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;Мордовский (мокша) язык и литература;school;planned;2025-09-25;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;Арабский язык;school;planned;2025-09-25;2025-10-28 16:00:00;2025-10-28 16:00:00;;республиканский
2025/2026;Турецкий язык;school;planned;2025-09-25;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;Физика;school;planned;2025-10-01;2025-11-11 23:00:00;2025-11-11 23:00:00;;региональный
2025/2026;Экономика;school;planned;2025-10-16;2025-10-27 23:00:00;2025-10-27 23:00:00;;региональный
2025/2026;История Татарстана и татарского народа;school;planned;2025-09-27;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;Испанский язык;school;planned;2025-09-29;2025-10-16 23:00:00;2025-10-16 23:00:00;;региональный
2025/2026;Итальянский язык;school;planned;2025-09-29;2025-10-16 23:00:00;2025-10-16 23:00:00;;региональный
2025/2026;Китайский язык;school;planned;2025-09-29;2025-10-09 23:00:00;2025-10-16 23:00:00;;региональный
2025/2026;Татарский язык для русскоязычных обучающихся школ с русским языком обучения;school;planned;2025-09-30;2025-10-16 16:00:00;2025-10-16 16:00:00;;республиканский
2025/2026;Геология;school;planned;2025-09-30;2025-10-26 23:00:00;2025-10-26 23:00:00;;республиканский
2025/2026;Русская литература для учащихся школ с родным (нерусским) языком обучения;school;planned;2025-09-30;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;Русский язык для учащихся школ с родным (нерусским) языком обучения;school;planned;2025-09-29;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;Химия;school;planned;2025-10-17;2025-11-10 23:00:00;2025-11-10 23:00:00;;региональный
2025/2026;История;school;planned;2025-10-02;2025-10-16 12:00:00;2025-10-16 12:00:00;;региональный
2025/2026;Астрономия;school;planned;2025-09-24;2025-10-16 23:00:00;2025-10-16 23:00:00;;региональный
2025/2026;Экология;school;planned;2025-10-03;2025-10-26 23:00:00;2025-10-26 23:00:00;;региональный
2025/2026;Родной (татарский) язык для обучающихся школ с родным языком обучения;school;planned;2025-10-04;2025-10-21 23:00:00;2025-10-21 23:00:00;;республиканский
2025/2026;Родной (татарский) язык для обучающихся школ с русским языком обучения;school;planned;2025-10-04;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;География;school;planned;2025-10-06;2025-10-16 23:00:00;2025-10-16 23:00:00;;региональный
2025/2026;Биология;school;planned;2025-10-07;2025-10-30 23:00:00;2025-10-30 23:00:00;;региональный
2025/2026;Родная (татарская) литература для обучающихся школ с русским языком обучения;school;planned;2025-10-09;2025-10-16 23:00:00;2025-10-16 23:00:00;;республиканский
2025/2026;Родная (татарская) литература для обучающихся школ с родным языком обучения;school;planned;2025-10-09;2025-10-22 23:00:00;2025-10-22 23:00:00;;республиканский
2025/2026;Английский язык;school;planned;2025-10-10;2025-10-28 23:00:00;2025-10-28 23:00:00;;региональный
2025/2026;Немецкий язык;school;planned;2025-10-10;2025-10-21 17:00:00;2025-10-21 17:00:00;;региональный
2025/2026;Французский язык;school;planned;2025-10-10;2025-10-17 23:00:00;2025-10-17 23:00:00;;региональный
2025/2026;Искусство (МХК);school;planned;2025-10-06;2025-10-26 23:00:00;2025-10-26 23:00:00;;региональный
2025/2026;Физическая культура;school;planned;2025-10-16;2025-11-11 23:00:00;2025-11-11 23:00:00;;региональный
2025/2026;Обществознание;school;planned;2025-10-13;2025-10-27 23:00:00;2025-10-27 23:00:00;;региональный
2025/2026;ОБЗР;school;planned;2025-10-02;2025-10-28 23:00:00;2025-10-28 23:00:00;;региональный
2025/2026;Русский язык;school;planned;2025-10-08;2025-11-24 11:00:00;2025-11-24 11:00:00;;региональный
2025/2026;Право;school;planned;2025-10-09;2025-10-21 23:00:00;2025-10-21 23:00:00;;региональный
2025/2026;Математика;school;planned;2025-10-14;2025-11-13 23:00:00;2025-11-13 23:00:00;;региональный
2025/2026;Информатика (робототехника);school;planned;2025-10-21;2025-11-19 23:00:00;2025-11-19 23:00:00;;региональный
2025/2026;Информатика (программирование);school;planned;2025-10-22;2025-11-20 23:00:00;2025-11-20 23:00:00;;региональный
2025/2026;Информатика (искусственный интеллект);school;planned;2025-10-24;2025-11-19 23:00:00;2025-11-19 23:00:00;;региональный
2025/2026;Информатика (информационная безопасность);school;planned;2025-10-23;2025-11-19 23:00:00;2025-11-19 23:00:00;;региональный
2025/2026;"Труд (технология) ""1. Техника, технологии и техническое творчество""";school;planned;2025-09-17;2025-10-31 16:00:00;2025-10-31 16:00:00;;региональный
2025/2026;"Труд (технология) ""2. Культура дома, дизайн и технологии""";school;planned;2025-09-17;2025-10-31 16:00:00;2025-10-31 16:00:00;;региональный
2025/2026;"Труд (технология) ""1. Техника, технологии и техническое творчество""";school;planned;2025-10-20;2025-10-31 23:00:00;2025-10-31 23:00:00;;региональный
2025/2026;"Труд (технология) ""2. Культура дома, дизайн и технологии""";school;planned;2025-10-20;2025-11-11 23:00:00;2025-11-11 23:00:00;;региональный
2025/2026;Литература;municipal;planned;2025-11-13;2025-11-22 16:00:00;2025-11-25 16:00:00;;региональный
2025/2026;Астрономия;municipal;planned;2025-11-10;2025-11-16 16:00:00;2025-11-19 16:00:00;;региональный
2025/2026;ОБЗР;municipal;planned;2025-11-07;2025-11-14 16:00:00;2025-11-17 16:00:00;;региональный
2025/2026;Английский язык;municipal;planned;2025-11-11;2025-11-19 19:00:00;2025-11-21 19:00:00;;региональный
2025/2026;Китайский язык;municipal;planned;2025-11-15;2025-11-21 16:00:00;2025-11-24 16:00:00;;региональный
2025/2026;Испанский язык;municipal;planned;2025-11-15;2025-11-21 16:00:00;2025-11-24 16:00:00;;региональный
2025/2026;Итальянский язык;municipal;planned;2025-11-15;2025-11-21 16:00:00;2025-11-24 16:00:00;;региональный
2025/2026;История;municipal;planned;2025-11-17;2025-11-24 12:00:00;2025-11-27 12:00:00;;региональный
2025/2026;Физика;municipal;planned;2025-11-18;2025-11-24 16:00:00;2025-11-27 16:00:00;;региональный
2025/2026;Экология;municipal;planned;2025-11-19;2025-11-25 16:00:00;2025-11-28 16:00:00;;региональный
2025/2026;Биология;municipal;planned;2025-11-20;2025-11-30 16:00:00;2025-12-01 16:00:00;;региональный
2025/2026;Физическая культура;municipal;planned;2025-11-21;2025-11-30 16:00:00;2025-12-02 16:00:00;;региональный
2025/2026;География;municipal;planned;2025-11-24;2025-12-01 16:00:00;2025-12-04 16:00:00;;региональный
2025/2026;Русский язык;municipal;planned;2025-11-25;2025-12-01 16:00:00;2025-12-04 16:00:00;;региональный
2025/2026;Математика 4 - 6 классы;municipal;planned;2025-11-26;2025-12-02 16:00:00;2025-12-05 16:00:00;;республиканский
2025/2026;Экономика;municipal;planned;2025-11-27;2025-12-05 19:00:00;2025-12-08 19:00:00;;региональный
2025/2026;Немецкий язык;municipal;planned;2025-11-28;2025-12-06 16:00:00;2025-12-09 16:00:00;;региональный
2025/2026;Французский язык;municipal;planned;2025-11-28;2025-12-06 16:00:00;2025-12-09 16:00:00;;региональный
2025/2026;Право;municipal;planned;2025-12-01;2025-12-07 16:00:00;2025-12-10 16:00:00;;региональный
2025/2026;Обществознание;municipal;planned;2025-12-02;2025-12-08 16:00:00;2025-12-11 16:00:00;;региональный
2025/2026;Информатика (программирование);municipal;planned;2025-12-04;2025-12-09 16:00:00;2025-12-12 16:00:00;;региональный
2025/2026;Искусство (МХК);municipal;planned;2025-12-05;2025-12-12 16:00:00;2025-12-15 16:00:00;;региональный
2025/2026;"Труд (технология) ""1. Техника, технологии и техническое творчество""";municipal;planned;2025-12-06;2025-12-14 16:00:00;2025-12-17 16:00:00;;региональный
2025/2026;"Труд (технология) ""2. Культура дома, дизайн и технологии""";municipal;planned;2025-12-06;2025-12-14 16:00:00;2025-12-17 16:00:00;;региональный
2025/2026;Математика 7 - 11 классы;municipal;planned;2025-12-09;2025-12-16 16:00:00;2025-12-19 16:00:00;;региональный
2025/2026;Химия;municipal;planned;2025-12-10;2025-12-16 16:00:00;2025-12-19 16:00:00;;региональный
2025/2026;Информатика (робототехника);municipal;planned;2025-12-15;2025-12-22 16:00:00;2025-12-25 16:00:00;;региональный
2025/2026;Информатика (искусственный интеллект);municipal;planned;2025-12-17;2025-12-22 23:00:00;2025-12-26 23:00:00;;региональный
2025/2026;Информатика (информационная безопасность);municipal;planned;2025-12-18;2025-12-23 23:00:00;2025-12-26 23:00:00;;региональный
2025/2026;Чувашский язык и литература;municipal;planned;2025-11-07;2025-11-14 16:00:00;2025-11-17 16:00:00;;республиканский
2025/2026;Удмуртский язык и литература;municipal;planned;2025-11-07;2025-11-14 16:00:00;2025-11-17 16:00:00;;республиканский
2025/2026;Марийский язык и литература;municipal;planned;2025-11-07;2025-11-14 16:00:00;2025-11-17 16:00:00;;республиканский
2025/2026;Мордовский (эрзя) язык и литература;municipal;planned;2025-11-07;2025-11-14 16:00:00;2025-11-17 16:00:00;;республиканский
2025/2026;Родная (татарская) литература для обучающихся школ с русским языком обучения;municipal;planned;2025-12-11;2025-12-19 16:00:00;2025-12-22 16:00:00;;республиканский
2025/2026;Родной (татарский) язык для обучающихся школ с родным языком обучения;municipal;planned;2025-12-12;2025-12-19 16:00:00;2025-12-22 16:00:00;;республиканский
2025/2026;Татарский язык для русскоязычных обучающихся школ с русским языком обучения;municipal;planned;2025-12-13;2025-12-20 16:00:00;2025-12-23 16:00:00;;республиканский
2025/2026;Родная (татарская) литература для обучающихся школ с родным языком обучения;municipal;planned;2025-12-15;2025-12-21 16:00:00;2025-12-24 16:00:00;;республиканский
2025/2026;Родной (татарский) язык для обучающихся школ с русским языком обучения;municipal;planned;2025-12-16;2025-12-22 16:00:00;2025-12-25 16:00:00;;республиканский
2025/2026;Арабский язык;municipal;planned;2025-12-16;2025-12-22 18:00:00;2025-12-25 18:00:00;;республиканский
2025/2026;История Татарстана и татарского народа;municipal;planned;2025-12-17;2025-12-22 18:00:00;2025-12-25 18:00:00;;республиканский
2025/2026;Турецкий язык;municipal;planned;2025-12-17;2025-12-22 16:00:00;2025-12-25 16:00:00;;республиканский
2025/2026;Русский язык для учащихся школ с родным (нерусским) языком обучения;municipal;planned;2025-12-18;2025-12-23 16:00:00;2025-12-26 16:00:00;;республиканский
2025/2026;Русская литература для учащихся школ с родным (нерусским) языком обучения;municipal;planned;2025-12-19;2025-12-24 16:00:00;2025-12-27 16:00:00;;республиканский
2025/2026;Геология;municipal;planned;2025-12-20;2025-12-24 16:00:00;2025-12-27 16:00:00;;республиканский
2025/2026;"Труд (технология) ""1. Техника, технологии и техническое творчество""";municipal;planned;2025-10-23;2025-12-28 16:00:00;2025-12-31 16:00:00;;региональный
2025/2026;"Труд (технология) ""2. Культура дома, дизайн и технологии""";municipal;planned;2025-10-23;2025-12-28 16:00:00;2025-12-31 16:00:00;;региональный
2025/2026;Мордовский (мокша) язык и литература;municipal;planned;2025-11-07;2025-11-14 16:00:00;2025-11-17 16:00:00;;республиканский
